2.332472948;48.83441661;2.276002151;48.87857633
2.359591131;48.86379683;2.279427158;48.89513085
2.292688789;48.83165331;2.257812341;48.78471936
2.314587456;48.89204714;2.290663097;48.83456952
2.388967989;48.87495101;2.334661595;48.90343592
2.344381461;48.81927467;2.274229022;48.84708076
2.330262209;48.89809838;2.303399299;48.8084349
2.267665197;48.8594156;2.283973562;48.87589637
2.383274042;48.83131469;2.283371474;48.86213659
2.287136736;48.81078494;2.237416194;48.86025314
2.392859028;48.88073251;2.229207847;48.89143967
2.279128381;48.77124128;2.261988412;48.78967909
2.245580326;48.83768366;2.334809641;48.83620133
2.34426005;48.84468276;2.340155472;48.84340669
2.233798208;48.87937919;2.306442483;48.86442846
2.34749207;48.89290472;2.310681139;48.84360074
2.377918138;48.8802927;2.30093387;48.89835542
2.350659663;48.87429067;2.263442793;48.85841496
2.384838426;48.88897579;2.23136389;48.89294362
2.299113118;48.8265791;2.371156784;48.84096545
2.296006878;48.90774222;2.242548928;48.89895027
2.377196977;48.8282909;2.238372271;48.89072095
2.315055131;48.92948011;2.335156623;48.86484765
2.254057826;48.77773764;2.350579533;48.85221448
2.286229773;48.87592758;2.327776333;48.83615148
2.21816102;48.9014209;2.299021145;48.83367192
2.324824875;48.85801936;2.328293349;48.84316963
2.342978999;48.85094205;2.344137366;48.86802391
2.214219089;48.87374804;2.33654076;48.86555009
2.319957453;48.88309107;2.348935691;48.89614246
2.239766976;48.83280798;2.353182051;48.9064157
2.395846358;48.85870098;2.240965884;48.86411522
2.291335082;48.81646593;2.324533684;48.88692356
2.354327686;48.82823035;2.305865063;48.89948616
2.370977286;48.81355352;2.376143487;48.86137411
2.358272955;48.91447288;2.225377105;48.91444026
2.225296582;48.93030689;2.351019445;48.85804404
2.226406874;48.83965398;2.29633824;48.85637523
2.257417256;48.86402278;2.285184338;48.89388217
2.344119525;48.79063436;2.274810401;48.87311178
2.361681084;48.8746845;2.283747783;48.87315082
2.265482778;48.89153508;2.276631562;48.90958167
2.29261038;48.87045197;2.213780943;48.90262199
2.248985305;48.85666229;2.258940587;48.86164839
2.392034838;48.85751586;2.296898072;48.91324596
2.376232906;48.85545536;2.32198744;48.86355211
2.363094471;48.82364214;2.312933888;48.84770324
2.330938025;48.85655796;2.304874399;48.85750633
2.358205278;48.86969299;2.248306462;48.93097486
2.287962626;48.84152757;2.24512236;48.86490178
2.314691529;48.78059487;2.288996234;48.87560791
2.293467879;48.81718506;2.273825572;48.83789913
2.297342707;48.81475575;2.352937977;48.89152891
